D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\bin\Debug\MSGer.tk.exe.config
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\bin\Debug\MSGer.tk.exe
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\bin\Debug\MSGer.tk.pdb
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.MainForm.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.Properties.Resources.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.csproj.GenerateResource.Cache
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.exe
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.pdb
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.LoginForm.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk\obj\Debug\MSGer.tk.csprojResolveAssemblyReference.cache
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\bin\Debug\MSGer.tk.exe.config
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.exe
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.pdb
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\bin\Debug\MSGer.tk.exe
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\bin\Debug\MSGer.tk.pdb
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.csprojResolveAssemblyReference.cache
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.MainForm.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.LoginForm.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.Properties.Resources.resources
D:\Z - Norbi cucca\0 Projektek\MSGer.tk\MSGer.tk (C#)\obj\Debug\MSGer.tk.csproj.GenerateResource.Cache
